QueryNumber;DocNumber;DocVotes
91;900;3
91;906;1
91;913;1
91;914;1
91;935;2
91;941;2
91;944;1
91;947;1
91;965;4
91;974;4
91;982;2
91;985;4
91;990;2
91;992;1
91;993;1
91;997;4
91;998;4
91;1000;4
91;1018;4
91;1019;1
91;1023;1
91;1033;1
91;1040;1
91;1041;1
91;1043;1
91;1047;1
91;1051;1
91;1054;1
91;1056;1
91;1057;1
91;1058;1
91;1063;1
91;1080;1
91;1085;1
91;1091;1
91;1093;1
91;1095;4
91;1097;3
91;1098;4
91;1103;1
91;1106;1
91;1107;1
91;1108;1
91;1115;1
91;1116;1
91;1118;4
91;1119;1
91;1125;3
91;1134;1
91;1177;4
91;1184;4
91;1186;1
91;1189;4
91;1191;2
91;1192;1
91;1216;4
91;1217;4
91;1219;4
91;1226;4
91;1232;1
91;1234;2
91;1235;2
92;17;1
92;43;1
92;111;1
92;130;1
92;135;3
92;136;1
92;148;1
92;181;1
92;185;1
92;189;1
92;193;1
92;200;1
92;213;4
92;226;2
92;238;3
92;258;4
92;333;2
92;342;1
92;354;3
92;370;3
92;377;2
92;392;1
92;429;1
92;434;1
92;446;1
92;465;2
92;472;4
92;473;4
92;479;1
92;489;4
92;492;1
92;503;1
92;510;1
92;514;2
92;550;2
92;559;2
92;586;1
92;596;1
92;599;4
92;607;1
92;611;3
92;643;1
92;653;1
92;661;4
92;671;1
92;687;1
92;692;1
92;705;3
92;722;4
92;724;4
92;729;1
92;731;1
92;735;1
92;763;2
92;764;2
92;767;1
92;778;3
92;783;4
92;788;1
92;804;1
92;806;1
92;822;1
92;824;1
92;826;1
92;837;1
92;838;1
92;839;1
92;842;4
92;845;1
92;856;1
92;858;2
92;859;1
92;879;4
92;883;1
92;888;1
92;889;1
92;908;1
92;910;2
92;914;3
92;915;1
92;926;1
92;930;2
92;934;3
92;940;1
92;941;2
92;944;1
92;946;1
92;952;4
92;990;2
92;1000;4
92;1014;1
92;1023;1
92;1031;1
92;1033;4
92;1040;1
92;1066;1
92;1071;1
92;1093;1
92;1147;4
92;1151;1
92;1186;1
92;1188;1
92;1192;2
92;1195;4
92;1226;1
92;1227;1
92;1232;4
92;1234;4
92;93;2
92;113;4
92;145;4
92;180;4
92;272;4
92;422;1
92;467;2
92;489;2
92;550;1
92;586;2
92;722;1
92;724;1
92;873;1
92;999;1
92;1000;1
92;1020;1
92;1023;1
92;1033;1
92;1233;1
94;78;2
94;114;1
94;122;1
94;123;1
94;137;1
94;192;1
94;209;2
94;270;1
94;277;1
94;282;1
94;309;4
94;311;4
94;322;1
94;359;1
94;370;2
94;400;1
94;435;1
94;436;1
94;440;4
94;442;1
94;494;4
94;498;4
94;504;1
94;505;1
94;533;1
94;536;4
94;571;1
94;742;4
94;745;4
94;789;2
94;955;4
94;1016;1
94;1091;1
94;1092;1
94;1121;4
94;1143;4
94;1156;4
94;1158;1
94;1197;4
94;1199;4
94;1200;1
94;1204;4
94;1223;4
95;12;1
95;30;4
95;43;1
95;192;1
95;257;1
95;322;1
95;603;3
95;606;3
95;1097;1
96;9;1
96;40;2
96;43;1
96;75;4
96;454;4
96;455;4
96;520;2
96;526;2
96;527;1
96;673;4
96;883;1
96;1087;1
97;52;1
97;68;1
97;135;1
97;140;2
97;190;1
97;392;1
97;416;2
97;538;1
97;539;4
97;751;3
97;757;4
98;145;4
98;180;3
98;270;1
98;272;3
98;362;1
98;467;1
98;595;1
98;667;1
98;728;4
98;782;4
98;787;3
98;985;3
98;1018;1
98;1019;1
98;1118;2
99;268;4
99;324;4
99;449;4
99;992;3
99;1191;2
100;59;2
100;183;4
100;370;4
100;579;4
100;803;2
100;833;2
100;1000;4
100;1017;4
100;1033;1
100;1097;2
100;1232;2
